timestamp,gateway,mean_x,mean_y,mean_z,mean_rssi,localisation,activity
2017-07-12 09:53:42,bedroom,-0.1,-0.2375,0.990625,-73.25,bedroom,lying
2017-07-12 09:53:42,living,-0.096875,-0.24375,0.984375,-88.5,bedroom,lying
2017-07-12 09:53:43,living,-0.1125,-0.2265625,0.984375,-87.25,bedroom,lying
2017-07-12 09:53:43,bedroom,-0.1125,-0.2275,0.98375,-79.2,bedroom,lying
2017-07-12 09:53:43,custom,-0.11875,-0.21875,0.98125,-84.0,bedroom,lying
2017-07-12 09:53:44,living,-0.115625,-0.2328125,0.9859375,-80.25,bedroom,lying
2017-07-12 09:53:44,bedroom,-0.1175,-0.23,0.985,-70.4,bedroom,lying
2017-07-12 09:53:44,custom,-0.115625,-0.23125,0.98125,-88.0,bedroom,lying
2017-07-12 09:53:45,bedroom,-0.1171875,-0.2265625,0.990625,-70.75,bedroom,lying
2017-07-12 09:53:45,living,-0.125,-0.225,0.9875,-75.0,bedroom,lying
2017-07-12 09:53:45,custom,-0.121875,-0.225,0.9875,-93.0,bedroom,lying
2017-07-12 09:53:46,bedroom,-0.115,-0.22625,0.9925,-76.2,bedroom,lying
2017-07-12 09:53:46,living,-0.11875,-0.21875,0.99375,-71.0,bedroom,lying
2017-07-12 09:53:47,living,-0.1125,-0.23125,0.990625,-72.0,bedroom,lying
2017-07-12 09:53:47,bedroom,-0.1125,-0.22625,0.9925,-74.2,bedroom,lying
2017-07-12 09:53:48,living,-0.1125,-0.23125,0.9875,-81.5,bedroom,lying
2017-07-12 09:53:48,bedroom,-0.1140625,-0.23125,0.9875,-72.0,bedroom,lying
2017-07-12 09:53:48,custom,-0.114583333333,-0.23125,0.985416666667,-85.3333333333,bedroom,lying
2017-07-12 09:53:49,living,-0.109375,-0.228125,0.984375,-96.0,bedroom,lying
2017-07-12 09:53:49,bedroom,-0.108333333333,-0.23125,0.983333333333,-71.6666666667,bedroom,lying
2017-07-12 09:53:50,custom,-0.125,-0.225,0.9875,-100.0,bedroom,lying
2017-07-12 09:53:50,living,-0.10625,-0.225,0.98125,-75.0,bedroom,lying
2017-07-12 09:53:50,bedroom,-0.11875,-0.225,0.985416666667,-73.0,bedroom,lying
2017-07-12 09:53:51,living,-0.1125,-0.21875,0.9875,-88.3333333333,bedroom,lying
2017-07-12 09:53:51,bedroom,-0.1109375,-0.2203125,0.990625,-72.75,bedroom,lying
2017-07-12 09:53:52,bedroom,-0.11875,-0.227083333333,0.991666666667,-63.6666666667,bedroom,lying
2017-07-12 09:53:52,living,-0.115625,-0.225,0.990625,-81.5,bedroom,lying
2017-07-12 09:53:53,living,-0.125,-0.225,0.996875,-79.5,bedroom,lying
2017-07-12 09:53:53,bedroom,-0.1203125,-0.2234375,0.984375,-75.75,bedroom,lying
2017-07-12 09:53:53,custom,-0.11875,-0.225,0.984375,-98.5,bedroom,lying
2017-07-12 09:53:54,living,-0.122916666667,-0.239583333333,0.985416666667,-83.3333333333,bedroom,lying
2017-07-12 09:53:54,bedroom,-0.125,-0.239583333333,0.983333333333,-70.0,bedroom,lying
2017-07-12 09:53:54,custom,-0.125,-0.24375,0.975,-87.0,bedroom,lying
2017-07-12 09:53:55,living,-0.125,-0.23125,0.9875,-75.0,bedroom,lying
2017-07-12 09:53:55,bedroom,-0.122916666667,-0.235416666667,0.983333333333,-70.0,bedroom,lying
2017-07-12 09:53:55,custom,-0.125,-0.23125,0.9875,-83.0,bedroom,lying
2017-07-12 09:53:56,bedroom,-0.1234375,-0.2421875,0.9765625,-67.25,bedroom,lying
2017-07-12 09:53:56,custom,-0.11875,-0.23125,0.975,-98.0,bedroom,lying
2017-07-12 09:53:56,living,-0.11875,-0.23125,0.975,-71.0,bedroom,lying
2017-07-12 09:53:57,living,-0.122916666667,-0.235416666667,0.985416666667,-82.0,bedroom,lying
2017-07-12 09:53:57,bedroom,-0.125,-0.2359375,0.9875,-72.5,bedroom,lying
2017-07-12 09:53:57,custom,-0.125,-0.23125,0.99375,-99.0,bedroom,lying
2017-07-12 09:53:58,living,-0.121875,-0.234375,0.98125,-96.5,bedroom,lying
2017-07-12 09:53:58,bedroom,-0.11875,-0.2375,0.9875,-67.0,bedroom,lying
2017-07-12 09:53:59,living,-0.1125,-0.2375,0.975,-72.0,bedroom,lying
2017-07-12 09:53:59,bedroom,-0.11875,-0.2390625,0.9828125,-70.75,bedroom,lying
2017-07-12 09:54:00,living,-0.125,-0.2375,0.99375,-88.0,bedroom,lying
2017-07-12 09:54:00,bedroom,-0.125,-0.265625,1.003125,-66.5,bedroom,lying
2017-07-12 09:54:01,custom,-0.11875,-0.2375,0.9875,-98.0,bedroom,lying
2017-07-12 09:54:01,living,-0.11875,-0.2375,0.984375,-84.0,bedroom,lying
2017-07-12 09:54:01,bedroom,-0.120833333333,-0.2375,0.9875,-71.3333333333,bedroom,lying
2017-07-12 09:54:02,living,-0.125,-0.2375,0.984375,-88.0,bedroom,lying
2017-07-12 09:54:02,bedroom,-0.125,-0.234375,0.9828125,-69.25,bedroom,lying
2017-07-12 09:54:03,bedroom,-0.123958333333,-0.2375,0.986458333333,-72.6666666667,bedroom,lying
2017-07-12 09:54:03,living,-0.122916666667,-0.235416666667,0.9875,-84.0,bedroom,lying
2017-07-12 09:54:03,custom,-0.125,-0.2375,0.9875,-101.0,bedroom,lying
2017-07-12 09:54:04,bedroom,-0.125,-0.239583333333,0.985416666667,-73.0,bedroom,lying
2017-07-12 09:54:04,living,-0.125,-0.239583333333,0.989583333333,-86.3333333333,bedroom,lying
2017-07-12 09:54:05,custom,-0.125,-0.225,0.9875,-99.0,bedroom,lying
2017-07-12 09:54:05,living,-0.125,-0.235416666667,0.9875,-83.3333333333,bedroom,lying
2017-07-12 09:54:05,bedroom,-0.125,-0.2375,0.9859375,-70.25,bedroom,lying
2017-07-12 09:54:06,living,-0.1203125,-0.2265625,0.9890625,-86.75,bedroom,lying
2017-07-12 09:54:06,bedroom,-0.1203125,-0.23125,0.9859375,-64.5,bedroom,lying
2017-07-12 09:54:07,living,-0.125,-0.23125,0.984375,-82.5,bedroom,lying
2017-07-12 09:54:07,bedroom,-0.121875,-0.23125,0.9828125,-73.0,bedroom,lying
2017-07-12 09:54:07,custom,-0.125,-0.225,0.98125,-84.0,bedroom,lying
2017-07-12 09:54:08,living,-0.122916666667,-0.229166666667,0.983333333333,-81.6666666667,bedroom,lying
2017-07-12 09:54:08,bedroom,-0.122916666667,-0.229166666667,0.983333333333,-64.6666666667,bedroom,lying
2017-07-12 09:54:08,custom,-0.125,-0.23125,0.9875,-85.0,bedroom,lying
2017-07-12 09:54:09,custom,-0.125,-0.2375,0.9875,-100.0,bedroom,lying
2017-07-12 09:54:09,bedroom,-0.1234375,-0.228125,0.9875,-68.0,bedroom,lying
2017-07-12 09:54:09,living,-0.121875,-0.228125,0.9875,-79.5,bedroom,lying
2017-07-12 09:54:10,living,-0.125,-0.234375,0.99375,-83.5,bedroom,lying
2017-07-12 09:54:10,bedroom,-0.1234375,-0.2328125,0.990625,-68.75,bedroom,lying
2017-07-12 09:54:10,custom,-0.125,-0.25,0.99375,-98.0,bedroom,lying
2017-07-12 09:54:11,living,-0.125,-0.2375,0.99375,-73.0,bedroom,lying
2017-07-12 09:54:11,bedroom,-0.121875,-0.2296875,0.984375,-71.5,bedroom,lying
2017-07-12 09:54:11,custom,-0.125,-0.2375,0.99375,-100.0,bedroom,lying
2017-07-12 09:54:12,living,-0.125,-0.21875,1.0,-73.0,bedroom,lying
2017-07-12 09:54:12,bedroom,-0.12125,-0.22,0.99625,-73.4,bedroom,lying
2017-07-12 09:54:12,custom,-0.125,-0.21875,1.0,-87.0,bedroom,lying
2017-07-12 09:54:13,living,-0.11875,-0.21875,0.996875,-84.75,bedroom,lying
2017-07-12 09:54:13,bedroom,-0.11875,-0.21875,0.995833333333,-76.3333333333,bedroom,lying
2017-07-12 09:54:14,bedroom,-0.114583333333,-0.21875,0.995833333333,-70.3333333333,bedroom,lying
2017-07-12 09:54:14,living,-0.1,-0.21875,0.99375,-88.0,bedroom,lying
2017-07-12 09:54:15,bedroom,-0.11875,-0.225,0.99375,-79.6666666667,bedroom,lying
2017-07-12 09:54:16,bedroom,-0.11875,-0.2203125,0.996875,-74.75,bedroom,lying
2017-07-12 09:54:16,living,-0.11875,-0.220833333333,0.995833333333,-78.0,bedroom,lying
2017-07-12 09:54:17,living,-0.108333333333,-0.220833333333,0.989583333333,-77.0,bedroom,lying
2017-07-12 09:54:17,bedroom,-0.1125,-0.2203125,0.990625,-74.0,bedroom,lying
2017-07-12 09:54:18,living,-0.1203125,-0.21875,0.9875,-88.0,bedroom,lying
2017-07-12 09:54:18,bedroom,-0.12,-0.21875,0.98875,-70.2,bedroom,lying
2017-07-12 09:54:18,custom,-0.1125,-0.21875,0.99375,-87.0,bedroom,lying
2017-07-12 09:54:19,living,-0.11875,-0.228125,0.996875,-81.5,bedroom,lying
2017-07-12 09:54:19,bedroom,-0.11875,-0.2275,0.99,-72.6,bedroom,lying
2017-07-12 09:54:19,custom,-0.11875,-0.23125,1.0,-86.0,bedroom,lying
2017-07-12 09:54:20,bedroom,-0.12125,-0.22625,0.99375,-74.2,bedroom,lying
2017-07-12 09:54:21,living,-0.125,-0.23125,0.98125,-80.0,bedroom,lying
2017-07-12 09:54:21,bedroom,-0.1225,-0.22875,0.9875,-65.6,bedroom,lying
2017-07-12 09:54:22,living,-0.121875,-0.234375,0.9859375,-84.5,bedroom,lying
2017-07-12 09:54:22,bedroom,-0.1225,-0.23625,0.9875,-67.2,bedroom,lying
2017-07-12 09:54:23,living,-0.125,-0.23125,0.984375,-80.0,bedroom,lying
2017-07-12 09:54:23,bedroom,-0.120833333333,-0.23125,0.9875,-69.3333333333,bedroom,lying
2017-07-12 09:54:24,living,-0.121875,-0.228125,0.99375,-87.0,bedroom,lying
2017-07-12 09:54:24,bedroom,-0.121875,-0.2296875,0.990625,-70.75,bedroom,lying
2017-07-12 09:54:25,living,-0.122916666667,-0.225,0.991666666667,-88.0,bedroom,lying
2017-07-12 09:54:25,bedroom,-0.12375,-0.22875,0.9875,-72.4,bedroom,lying
2017-07-12 09:54:25,custom,-0.125,-0.21875,0.99375,-88.0,bedroom,lying
2017-07-12 09:54:26,living,-0.121875,-0.23125,0.9875,-95.5,bedroom,lying
2017-07-12 09:54:26,bedroom,-0.121875,-0.2296875,0.9890625,-71.75,bedroom,lying
2017-07-12 09:54:27,bedroom,-0.125,-0.23125,0.975,-65.0,bedroom,lying
2017-07-12 09:54:28,living,-0.125,-0.23125,0.98125,-88.0,bedroom,lying
2017-07-12 09:54:28,bedroom,-0.125,-0.2296875,0.9828125,-72.25,bedroom,lying
2017-07-12 09:54:29,living,-0.121875,-0.23125,0.984375,-80.0,bedroom,lying
2017-07-12 09:54:29,bedroom,-0.120833333333,-0.235416666667,0.9875,-73.3333333333,bedroom,lying
2017-07-12 09:54:30,living,-0.122916666667,-0.239583333333,0.985416666667,-77.6666666667,bedroom,lying
2017-07-12 09:54:30,bedroom,-0.1234375,-0.2390625,0.9890625,-69.75,bedroom,lying
2017-07-12 09:54:31,living,-0.125,-0.2375,0.98125,-88.0,bedroom,lying
2017-07-12 09:54:31,bedroom,-0.122916666667,-0.235416666667,0.98125,-65.0,bedroom,lying
2017-07-12 09:54:32,living,-0.125,-0.23125,0.99375,-87.0,bedroom,lying
2017-07-12 09:54:32,bedroom,-0.11875,-0.229166666667,0.979166666667,-68.3333333333,bedroom,lying
2017-07-12 09:54:33,living,-0.125,-0.227083333333,0.991666666667,-87.6666666667,bedroom,lying
2017-07-12 09:54:33,bedroom,-0.125,-0.225,0.98625,-73.0,bedroom,lying
2017-07-12 09:54:34,living,-0.1203125,-0.228125,0.984375,-83.75,bedroom,lying
2017-07-12 09:54:34,bedroom,-0.120833333333,-0.227083333333,0.985416666667,-71.3333333333,bedroom,lying
2017-07-12 09:54:34,custom,-0.125,-0.225,0.975,-85.0,bedroom,lying
2017-07-12 09:54:35,bedroom,-0.1234375,-0.221875,0.9875,-69.0,bedroom,lying
2017-07-12 09:54:35,custom,-0.11875,-0.21875,0.98125,-90.0,bedroom,lying
2017-07-12 09:54:35,living,-0.125,-0.228125,0.990625,-95.0,bedroom,lying
2017-07-12 09:54:36,living,-0.128125,-0.21875,0.99375,-94.0,bedroom,lying
2017-07-12 09:54:36,bedroom,-0.128125,-0.21875,0.99375,-72.5,bedroom,lying
2017-07-12 09:54:37,living,-0.125,-0.21875,0.989583333333,-85.0,bedroom,lying
2017-07-12 09:54:37,bedroom,-0.125,-0.2125,0.99625,-70.8,bedroom,lying
2017-07-12 09:54:37,custom,-0.125,-0.203125,1.00625,-91.5,bedroom,lying
2017-07-12 09:54:38,living,-0.125,-0.21875,0.99375,-73.0,bedroom,lying
2017-07-12 09:54:38,bedroom,-0.120833333333,-0.21875,0.995833333333,-64.6666666667,bedroom,lying
2017-07-12 09:54:38,custom,-0.125,-0.21875,0.99375,-86.0,bedroom,lying
2017-07-12 09:54:39,bedroom,-0.122916666667,-0.216666666667,0.99375,-76.6666666667,bedroom,lying
2017-07-12 09:54:39,living,-0.125,-0.2125,0.9875,-89.0,bedroom,lying
2017-07-12 09:54:40,living,-0.125,-0.220833333333,0.99375,-77.6666666667,bedroom,lying
2017-07-12 09:54:40,bedroom,-0.125,-0.22,0.995,-75.6,bedroom,lying
2017-07-12 09:54:41,custom,-0.121875,-0.21875,0.984375,-91.5,bedroom,lying
2017-07-12 09:54:41,bedroom,-0.12,-0.225,0.9875,-72.6,bedroom,lying
2017-07-12 09:54:41,living,-0.11875,-0.21875,0.978125,-87.5,bedroom,lying
2017-07-12 09:54:42,living,-0.121875,-0.21875,0.990625,-87.5,bedroom,lying
2017-07-12 09:54:42,bedroom,-0.1234375,-0.2203125,0.990625,-72.25,bedroom,lying
2017-07-12 09:54:43,living,-0.11875,-0.23125,0.98125,-87.0,bedroom,lying
2017-07-12 09:54:43,bedroom,-0.1234375,-0.225,0.9875,-68.25,bedroom,lying
2017-07-12 09:54:44,living,-0.125,-0.220833333333,0.991666666667,-89.3333333333,bedroom,lying
2017-07-12 09:54:44,bedroom,-0.125,-0.220833333333,0.991666666667,-70.3333333333,bedroom,lying
2017-07-12 09:54:45,living,-0.122916666667,-0.225,0.989583333333,-83.3333333333,bedroom,lying
2017-07-12 09:54:45,bedroom,-0.125,-0.222916666667,0.991666666667,-70.0,bedroom,lying
2017-07-12 09:54:46,custom,-0.125,-0.21875,0.98125,-85.0,bedroom,lying
2017-07-12 09:54:46,living,-0.125,-0.228125,0.99375,-74.5,bedroom,lying
2017-07-12 09:54:46,bedroom,-0.125,-0.2234375,0.990625,-72.0,bedroom,lying
2017-07-12 09:54:47,living,-0.125,-0.21875,0.990625,-80.5,bedroom,lying
2017-07-12 09:54:47,bedroom,-0.125,-0.21875,0.99375,-64.6666666667,bedroom,lying
2017-07-12 09:54:48,living,-0.125,-0.221875,0.996875,-90.0,bedroom,lying
2017-07-12 09:54:48,bedroom,-0.125,-0.221875,0.9953125,-72.25,bedroom,lying
2017-07-12 09:54:49,living,-0.122916666667,-0.220833333333,0.991666666667,-89.0,bedroom,lying
2017-07-12 09:54:49,bedroom,-0.12375,-0.22125,0.9925,-71.2,bedroom,lying
2017-07-12 09:54:49,custom,-0.125,-0.21875,0.98125,-87.0,bedroom,lying
2017-07-12 09:54:50,living,-0.125,-0.221875,0.9875,-88.5,bedroom,lying
2017-07-12 09:54:50,bedroom,-0.12375,-0.22125,0.98875,-67.6,bedroom,lying
2017-07-12 09:54:51,living,-0.121875,-0.221875,0.99375,-90.0,bedroom,lying
2017-07-12 09:54:51,bedroom,-0.125,-0.21875,0.99375,-62.0,bedroom,lying
2017-07-12 09:54:51,custom,-0.125,-0.21875,0.99375,-88.0,bedroom,lying
2017-07-12 09:54:52,living,-0.125,-0.222916666667,0.995833333333,-84.6666666667,bedroom,lying
2017-07-12 09:54:52,bedroom,-0.125,-0.221875,0.9953125,-68.0,bedroom,lying
2017-07-12 09:54:53,bedroom,-0.121875,-0.2234375,0.990625,-69.25,bedroom,lying
2017-07-12 09:54:53,living,-0.121875,-0.221875,0.9875,-80.5,bedroom,lying
2017-07-12 09:54:54,living,-0.1125,-0.21875,0.99375,-73.0,bedroom,lying
2017-07-12 09:54:54,bedroom,-0.110416666667,-0.222916666667,0.9875,-74.0,bedroom,lying
2017-07-12 09:54:55,living,-0.115625,-0.21875,0.990625,-80.5,bedroom,lying
2017-07-12 09:54:55,bedroom,-0.1171875,-0.21875,0.9890625,-75.25,bedroom,lying
2017-07-12 09:54:56,custom,-0.1125,-0.21875,0.99375,-87.0,bedroom,lying
2017-07-12 09:54:56,bedroom,-0.1171875,-0.21875,0.9890625,-67.25,bedroom,lying
2017-07-12 09:54:56,living,-0.11875,-0.21875,0.9875,-80.0,bedroom,lying
2017-07-12 09:54:57,living,-0.121875,-0.221875,0.990625,-80.5,bedroom,lying
2017-07-12 09:54:57,bedroom,-0.121875,-0.225,0.9890625,-69.75,bedroom,lying
2017-07-12 09:54:58,living,-0.1234375,-0.2203125,0.99375,-88.25,bedroom,lying
2017-07-12 09:54:58,bedroom,-0.12375,-0.22,0.995,-72.0,bedroom,lying
2017-07-12 09:54:59,living,-0.120833333333,-0.229166666667,0.989583333333,-77.6666666667,bedroom,lying
2017-07-12 09:54:59,bedroom,-0.1225,-0.225,0.98875,-71.6,bedroom,lying
2017-07-12 09:55:00,living,-0.125,-0.21875,0.9875,-72.0,bedroom,lying
2017-07-12 09:55:00,bedroom,-0.125,-0.21875,0.990625,-70.0,bedroom,lying
2017-07-12 09:55:00,custom,-0.125,-0.21875,0.9875,-88.0,bedroom,lying
2017-07-12 09:55:01,living,-0.11875,-0.21875,0.99375,-87.0,bedroom,lying
2017-07-12 09:55:01,bedroom,-0.121875,-0.21875,0.9875,-71.5,bedroom,lying
2017-07-12 09:55:02,bedroom,-0.125,-0.21875,0.989583333333,-72.0,bedroom,lying
2017-07-12 09:55:02,living,-0.125,-0.214583333333,0.997916666667,-83.6666666667,bedroom,lying
2017-07-12 09:55:03,bedroom,-0.1171875,-0.2046875,0.996875,-71.75,bedroom,lying
2017-07-12 09:55:03,living,-0.120833333333,-0.195833333333,0.997916666667,-80.3333333333,bedroom,lying
2017-07-12 09:55:04,living,-0.11875,-0.1828125,0.996875,-88.75,bedroom,lying
2017-07-12 09:55:04,bedroom,-0.125,-0.19375,1.0,-63.0,bedroom,lying
2017-07-12 09:55:05,living,-0.122916666667,-0.179166666667,1.0,-79.0,bedroom,lying
2017-07-12 09:55:05,bedroom,-0.122916666667,-0.179166666667,1.0,-73.3333333333,bedroom,lying
2017-07-12 09:55:05,custom,-0.125,-0.18125,1.0,-89.0,bedroom,lying
2017-07-12 09:55:06,living,-0.11875,-0.18125,1.003125,-82.0,bedroom,lying
2017-07-12 09:55:06,bedroom,-0.1171875,-0.1875,0.9984375,-70.25,bedroom,lying
2017-07-12 09:55:07,bedroom,-0.1225,-0.19375,0.99375,-71.0,bedroom,lying
2017-07-12 09:55:07,living,-0.120833333333,-0.189583333333,0.991666666667,-82.6666666667,bedroom,lying
2017-07-12 09:55:08,bedroom,-0.12375,-0.2025,1.00125,-74.2,bedroom,lying
2017-07-12 09:55:08,living,-0.125,-0.21875,0.99375,-76.0,bedroom,lying
2017-07-12 09:55:09,bedroom,-0.1203125,-0.2078125,0.9921875,-74.25,bedroom,lying
2017-07-12 09:55:09,living,-0.11875,-0.21875,0.9875,-88.0,bedroom,lying
2017-07-12 09:55:10,living,-0.11875,-0.2125,0.99375,-103.0,bedroom,lying
2017-07-12 09:55:10,bedroom,-0.125,-0.21875,0.99375,-76.0,bedroom,lying
2017-07-12 09:55:11,living,-0.1225,-0.2175,0.99875,-75.6,bedroom,lying
2017-07-12 09:55:11,bedroom,-0.12375,-0.22,1.0,-64.4,bedroom,lying
2017-07-12 09:58:09,custom,0.5984375,-0.7421875,0.0515625,-31.0,stairs,custom
2017-07-12 09:58:10,custom,0.60625,-0.728125,0.03125,-31.0,stairs,custom
2017-07-12 09:58:11,custom,0.72375,-0.67375,0.0025,-39.0,stairs,custom
2017-07-12 09:58:11,kitchen,0.9125,-0.7,-0.18125,-99.0,stairs,custom
2017-07-12 09:58:11,living,0.816666666667,-0.683333333333,-0.03125,-94.6666666667,stairs,custom
2017-07-12 09:58:11,bedroom,0.925,-0.63125,0.03125,-83.0,stairs,custom
2017-07-12 09:58:12,living,0.628125,-0.675,0.18125,-101.5,stairs,custom
2017-07-12 09:58:12,custom,0.6171875,-0.6828125,0.13125,-67.0,stairs,custom
2017-07-12 09:58:12,bedroom,0.525,-0.74375,-0.025,-88.0,stairs,custom
2017-07-12 09:58:13,living,0.68125,-0.596875,0.428125,-88.5,stairs,custom
2017-07-12 09:58:13,bedroom,0.746875,-0.60625,0.05,-91.5,stairs,custom
